"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b" "best af(x)+b" x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20 x21 x22 x23 x24 x25 x26 x27 x28 x29 x30 x31 x32 x33 x34 x35 x36 x37 x38 x39 x40 x41 x42 x43 x44 x45 x46 x47 x48 x49 x50 x51 x52 x53 x54 x55 x56 x57 x58 x59
1 75.000000 75.000000 75.000000 75.000000 1.000000 2.000000 2.000000 0.000000 0.000000 1.000000 2.000000 2.000000 2.000000 0.000000 0.000000 1.000000 1.000000 2.000000 1.000000 0.000000 2.000000 2.000000 0.000000 0.000000 2.000000 0.000000 2.000000 2.000000 1.000000 0.000000 0.000000 2.000000 1.000000 0.000000 1.000000 1.000000 0.000000 2.000000 2.000000 2.000000 0.000000 1.000000 0.000000 1.000000 2.000000 1.000000 0.000000 2.000000 0.000000 1.000000 0.000000 2.000000 1.000000 2.000000 1.000000 1.000000 0.000000 2.000000 0.000000 1.000000 1.000000 2.000000 0.000000 0.000000
4 78.333333 78.333333 78.333333 78.333333 0.000000 0.000000 2.000000 2.000000 0.000000 0.000000 2.000000 1.000000 0.000000 1.000000 2.000000 1.000000 1.000000 0.000000 2.000000 2.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 1.000000 1.000000 1.000000 2.000000 1.000000 0.000000 1.000000 2.000000 1.000000 1.000000 2.000000 1.000000 2.000000 1.000000 0.000000 0.000000 1.000000 1.000000 2.000000 2.000000 0.000000 1.000000 1.000000 0.000000 2.000000 0.000000 2.000000 0.000000 0.000000 2.000000 0.000000 2.000000 2.000000 2.000000 1.000000 0.000000 0.000000 2.000000
16 80.000000 80.000000 80.000000 80.000000 0.000000 1.000000 0.000000 1.000000 1.000000 0.000000 0.000000 1.000000 1.000000 2.000000 0.000000 0.000000 2.000000 0.000000 1.000000 2.000000 0.000000 1.000000 0.000000 1.000000 2.000000 2.000000 1.000000 0.000000 2.000000 0.000000 1.000000 0.000000 0.000000 2.000000 2.000000 0.000000 0.000000 1.000000 2.000000 0.000000 1.000000 0.000000 1.000000 0.000000 2.000000 2.000000 1.000000 1.000000 1.000000 0.000000 0.000000 2.000000 1.000000 1.000000 2.000000 0.000000 2.000000 2.000000 1.000000 2.000000 1.000000 0.000000 0.000000 2.000000
41 81.666667 81.666667 81.666667 81.666667 0.000000 2.000000 2.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 2.000000 0.000000 1.000000 1.000000 2.000000 1.000000 1.000000 2.000000 0.000000 1.000000 0.000000 2.000000 0.000000 0.000000 2.000000 1.000000 2.000000 2.000000 2.000000 2.000000 0.000000 2.000000 0.000000 2.000000 0.000000 2.000000 1.000000 2.000000 2.000000 2.000000 0.000000 1.000000 2.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 2.000000
85 83.333333 83.333333 83.333333 83.333333 1.000000 2.000000 2.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 2.000000 1.000000 1.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 2.000000 0.000000 2.000000 2.000000 2.000000 1.000000 1.000000 2.000000 0.000000 1.000000 0.000000 2.000000 0.000000 0.000000 2.000000 1.000000 2.000000 2.000000 2.000000 2.000000 0.000000 1.000000 0.000000 2.000000 0.000000 2.000000 1.000000 2.000000 0.000000 2.000000 0.000000 2.000000 2.000000 1.000000 2.000000 1.000000 2.000000 2.000000 0.000000 2.000000
107 85.000000 85.000000 85.000000 85.000000 2.000000 2.000000 2.000000 2.000000 0.000000 1.000000 0.000000 1.000000 2.000000 1.000000 0.000000 0.000000 2.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 2.000000 0.000000 1.000000 2.000000 2.000000 1.000000 1.000000 2.000000 2.000000 1.000000 0.000000 2.000000 0.000000 0.000000 2.000000 1.000000 2.000000 1.000000 1.000000 2.000000 0.000000 2.000000 0.000000 2.000000 0.000000 2.000000 1.000000 0.000000 2.000000 2.000000 0.000000 1.000000 2.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.000000
368 86.666667 86.666667 86.666667 86.666667 1.000000 2.000000 2.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 0.000000 1.000000 2.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 2.000000 2.000000 1.000000 1.000000 2.000000 0.000000 2.000000 2.000000 0.000000 0.000000 0.000000 2.000000 1.000000 2.000000 1.000000 2.000000 2.000000 1.000000 1.000000 2.000000 2.000000 0.000000 2.000000 1.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 2.000000 1.000000 1.000000 2.000000 0.000000 1.000000
710 88.333333 88.333333 88.333333 88.333333 1.000000 2.000000 2.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 0.000000 1.000000 2.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 2.000000 2.000000 1.000000 1.000000 2.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 1.000000 2.000000 1.000000 2.000000 2.000000 1.000000 1.000000 2.000000 2.000000 0.000000 2.000000 1.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 2.000000 1.000000 1.000000 2.000000 0.000000 1.000000
932 90.000000 90.000000 90.000000 90.000000 1.000000 0.000000 2.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 2.000000 2.000000 1.000000 1.000000 2.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 1.000000 2.000000 2.000000 2.000000 2.000000 1.000000 1.000000 2.000000 2.000000 0.000000 2.000000 1.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 2.000000 1.000000 1.000000 2.000000 1.000000 1.000000
1429 91.666667 91.666667 91.666667 91.666667 1.000000 0.000000 2.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 0.000000 1.000000 0.000000 1.000000 1.000000 0.000000 1.000000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 2.000000 2.000000 1.000000 1.000000 0.000000 1.000000 1.000000 2.000000 0.000000 0.000000 1.000000 0.000000 1.000000 0.000000 2.000000 2.000000 2.000000 1.000000 0.000000 0.000000 2.000000 0.000000 2.000000 1.000000 2.000000 0.000000 0.000000 0.000000 1.000000 2.000000 1.000000 2.000000 1.000000 1.000000 2.000000 0.000000 1.000000
